id,lighting,distance,side,rotation,trial,time,frame,subject,time2,frame2,x,y,saccade,tag,new_tag,filename
t15,Lc,D30,Sc00,Rc,01,1.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,0,t15_Lc_D30_Sc00_Rc_01_1,0.0,0.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,1,t15_Lc_D30_Sc00_Rc_01_1,0.0,1.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,2,t15_Lc_D30_Sc00_Rc_01_1,0.0,2.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,3,t15_Lc_D30_Sc00_Rc_01_1,0.0,3.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,4,t15_Lc_D30_Sc00_Rc_01_1,0.0,4.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,5,t15_Lc_D30_Sc00_Rc_01_1,0.0,5.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,6,t15_Lc_D30_Sc00_Rc_01_1,0.0,6.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,7,t15_Lc_D30_Sc00_Rc_01_1,0.0,7.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,8,t15_Lc_D30_Sc00_Rc_01_1,0.0,8.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,9,t15_Lc_D30_Sc00_Rc_01_1,0.0,9.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,10,t15_Lc_D30_Sc00_Rc_01_1,0.0,10.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,11,t15_Lc_D30_Sc00_Rc_01_1,0.0,11.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,12,t15_Lc_D30_Sc00_Rc_01_1,0.0,12.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,13,t15_Lc_D30_Sc00_Rc_01_1,0.0,13.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,14,t15_Lc_D30_Sc00_Rc_01_1,0.0,14.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,15,t15_Lc_D30_Sc00_Rc_01_1,0.0,15.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,16,t15_Lc_D30_Sc00_Rc_01_1,0.0,16.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,17,t15_Lc_D30_Sc00_Rc_01_1,0.0,17.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,18,t15_Lc_D30_Sc00_Rc_01_1,0.0,18.0,427.0,203.0,0,looking,right,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,19,t15_Lc_D30_Sc00_Rc_01_1,0.0,19.0,,,0,away,away,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,20,t15_Lc_D30_Sc00_Rc_01_1,0.0,20.0,,,0,away,away,t15_Lc_D30_Sc00_Rc_01_1.csv
t15,Lc,D30,Sc00,Rc,01,1.csv,21,t15_Lc_D30_Sc00_Rc_01_1,0.0,21.0,,,0,away,away,t15_Lc_D30_Sc00_Rc_01_1.csv
