id,lighting,distance,side,rotation,trial,time,frame,subject,time2,frame2,x,y,saccade,tag,new_tag,filename
t23,Lr,D30,Sc00,Rc,01,1.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,0,t23_Lr_D30_Sc00_Rc_01_1,0.0,0.0,,,0,looking,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,1,t23_Lr_D30_Sc00_Rc_01_1,0.0,1.0,,,0,looking,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,2,t23_Lr_D30_Sc00_Rc_01_1,0.0,2.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,3,t23_Lr_D30_Sc00_Rc_01_1,0.0,3.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,4,t23_Lr_D30_Sc00_Rc_01_1,0.0,4.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,5,t23_Lr_D30_Sc00_Rc_01_1,0.0,5.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,6,t23_Lr_D30_Sc00_Rc_01_1,0.0,6.0,115.0,263.0,0,looking,right,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,7,t23_Lr_D30_Sc00_Rc_01_1,0.0,7.0,102.0,263.0,0,looking,right,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,8,t23_Lr_D30_Sc00_Rc_01_1,0.0,8.0,102.0,263.0,0,looking,right,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,9,t23_Lr_D30_Sc00_Rc_01_1,0.0,9.0,102.0,263.0,0,looking,right,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,10,t23_Lr_D30_Sc00_Rc_01_1,0.0,10.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,11,t23_Lr_D30_Sc00_Rc_01_1,0.0,11.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,12,t23_Lr_D30_Sc00_Rc_01_1,0.0,12.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,13,t23_Lr_D30_Sc00_Rc_01_1,0.0,13.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,14,t23_Lr_D30_Sc00_Rc_01_1,0.0,14.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,15,t23_Lr_D30_Sc00_Rc_01_1,0.0,15.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,16,t23_Lr_D30_Sc00_Rc_01_1,0.0,16.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,17,t23_Lr_D30_Sc00_Rc_01_1,0.0,17.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,18,t23_Lr_D30_Sc00_Rc_01_1,0.0,18.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,19,t23_Lr_D30_Sc00_Rc_01_1,0.0,19.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,20,t23_Lr_D30_Sc00_Rc_01_1,0.0,20.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,21,t23_Lr_D30_Sc00_Rc_01_1,0.0,21.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,22,t23_Lr_D30_Sc00_Rc_01_1,0.0,22.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,23,t23_Lr_D30_Sc00_Rc_01_1,0.0,23.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,24,t23_Lr_D30_Sc00_Rc_01_1,0.0,24.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,25,t23_Lr_D30_Sc00_Rc_01_1,0.0,25.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,26,t23_Lr_D30_Sc00_Rc_01_1,0.0,26.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,27,t23_Lr_D30_Sc00_Rc_01_1,0.0,27.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,28,t23_Lr_D30_Sc00_Rc_01_1,0.0,28.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,29,t23_Lr_D30_Sc00_Rc_01_1,0.0,29.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,30,t23_Lr_D30_Sc00_Rc_01_1,0.0,30.0,156.0,275.0,0,looking,right,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,1.csv,31,t23_Lr_D30_Sc00_Rc_01_1,0.0,31.0,121.0,275.0,0,looking,right,t23_Lr_D30_Sc00_Rc_01_1.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,0,t23_Lr_D30_Sc00_Rc_01_2,0.0,0.0,,,0,looking,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,1,t23_Lr_D30_Sc00_Rc_01_2,0.0,1.0,,,0,looking,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,2,t23_Lr_D30_Sc00_Rc_01_2,0.0,2.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,3,t23_Lr_D30_Sc00_Rc_01_2,0.0,3.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,4,t23_Lr_D30_Sc00_Rc_01_2,0.0,4.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,5,t23_Lr_D30_Sc00_Rc_01_2,0.0,5.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,6,t23_Lr_D30_Sc00_Rc_01_2,0.0,6.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,7,t23_Lr_D30_Sc00_Rc_01_2,0.0,7.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,8,t23_Lr_D30_Sc00_Rc_01_2,0.0,8.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,9,t23_Lr_D30_Sc00_Rc_01_2,0.0,9.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,10,t23_Lr_D30_Sc00_Rc_01_2,0.0,10.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,11,t23_Lr_D30_Sc00_Rc_01_2,0.0,11.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
t23,Lr,D30,Sc00,Rc,01,2.csv,12,t23_Lr_D30_Sc00_Rc_01_2,0.0,12.0,,,0,away,away,t23_Lr_D30_Sc00_Rc_01_2.csv
