id,lighting,distance,side,rotation,trial,time,frame,subject,time2,frame2,x,y,saccade,tag,new_tag,filename
c01,Lr,D30,Sc00,Rc,01,1.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,0,c01_Lr_D30_Sc00_Rc_01_1,0.0,0.0,,,0,looking,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,1,c01_Lr_D30_Sc00_Rc_01_1,0.0,1.0,,,0,looking,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,2,c01_Lr_D30_Sc00_Rc_01_1,0.0,2.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,3,c01_Lr_D30_Sc00_Rc_01_1,0.0,3.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,4,c01_Lr_D30_Sc00_Rc_01_1,0.0,4.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,5,c01_Lr_D30_Sc00_Rc_01_1,0.0,5.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,6,c01_Lr_D30_Sc00_Rc_01_1,0.0,6.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,7,c01_Lr_D30_Sc00_Rc_01_1,0.0,7.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,8,c01_Lr_D30_Sc00_Rc_01_1,0.0,8.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,9,c01_Lr_D30_Sc00_Rc_01_1,0.0,9.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,10,c01_Lr_D30_Sc00_Rc_01_1,0.0,10.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,11,c01_Lr_D30_Sc00_Rc_01_1,0.0,11.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
c01,Lr,D30,Sc00,Rc,01,1.csv,12,c01_Lr_D30_Sc00_Rc_01_1,0.0,12.0,,,0,away,away,c01_Lr_D30_Sc00_Rc_01_1.csv
