id,lighting,distance,side,rotation,trial,time,frame,subject,time2,frame2,x,y,saccade,tag,new_tag,filename
c22,Lc,D30,Sc00,Rc,01,1.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,0,c22_Lc_D30_Sc00_Rc_01_1,0.0,0.0,470.0,203.0,0,looking,right,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,1,c22_Lc_D30_Sc00_Rc_01_1,0.0,1.0,539.0,203.0,0,looking,left,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,2,c22_Lc_D30_Sc00_Rc_01_1,0.0,2.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,3,c22_Lc_D30_Sc00_Rc_01_1,0.0,3.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,4,c22_Lc_D30_Sc00_Rc_01_1,0.0,4.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,5,c22_Lc_D30_Sc00_Rc_01_1,0.0,5.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,6,c22_Lc_D30_Sc00_Rc_01_1,0.0,6.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,7,c22_Lc_D30_Sc00_Rc_01_1,0.0,7.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,8,c22_Lc_D30_Sc00_Rc_01_1,0.0,8.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,9,c22_Lc_D30_Sc00_Rc_01_1,0.0,9.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,10,c22_Lc_D30_Sc00_Rc_01_1,0.0,10.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,11,c22_Lc_D30_Sc00_Rc_01_1,0.0,11.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,12,c22_Lc_D30_Sc00_Rc_01_1,0.0,12.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,13,c22_Lc_D30_Sc00_Rc_01_1,0.0,13.0,,,0,away,away,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,14,c22_Lc_D30_Sc00_Rc_01_1,0.0,14.0,146.0,447.0,0,looking,right,c22_Lc_D30_Sc00_Rc_01_1.csv
c22,Lc,D30,Sc00,Rc,01,1.csv,15,c22_Lc_D30_Sc00_Rc_01_1,0.0,15.0,146.0,447.0,0,looking,right,c22_Lc_D30_Sc00_Rc_01_1.csv
