id,lighting,distance,side,rotation,trial,time,frame,subject,time2,frame2,x,y,saccade,tag,new_tag,filename
t24,Lc,D30,Sc00,Rc,01,1.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,0,t24_Lc_D30_Sc00_Rc_01_1,0.0,0.0,256.0,412.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,1,t24_Lc_D30_Sc00_Rc_01_1,0.0,1.0,231.0,380.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,2,t24_Lc_D30_Sc00_Rc_01_1,0.0,2.0,231.0,380.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,3,t24_Lc_D30_Sc00_Rc_01_1,0.0,3.0,231.0,380.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,4,t24_Lc_D30_Sc00_Rc_01_1,0.0,4.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,5,t24_Lc_D30_Sc00_Rc_01_1,0.0,5.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,6,t24_Lc_D30_Sc00_Rc_01_1,0.0,6.0,268.0,376.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,7,t24_Lc_D30_Sc00_Rc_01_1,0.0,7.0,230.0,368.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,8,t24_Lc_D30_Sc00_Rc_01_1,0.0,8.0,235.0,369.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,9,t24_Lc_D30_Sc00_Rc_01_1,0.0,9.0,235.0,369.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,10,t24_Lc_D30_Sc00_Rc_01_1,0.0,10.0,239.0,370.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,11,t24_Lc_D30_Sc00_Rc_01_1,0.0,11.0,245.0,370.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,12,t24_Lc_D30_Sc00_Rc_01_1,0.0,12.0,245.0,370.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,13,t24_Lc_D30_Sc00_Rc_01_1,0.0,13.0,247.0,370.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,14,t24_Lc_D30_Sc00_Rc_01_1,0.0,14.0,247.0,370.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,15,t24_Lc_D30_Sc00_Rc_01_1,0.0,15.0,247.0,370.0,0,looking,right,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,16,t24_Lc_D30_Sc00_Rc_01_1,0.0,16.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,17,t24_Lc_D30_Sc00_Rc_01_1,0.0,17.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,18,t24_Lc_D30_Sc00_Rc_01_1,0.0,18.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,19,t24_Lc_D30_Sc00_Rc_01_1,0.0,19.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,20,t24_Lc_D30_Sc00_Rc_01_1,0.0,20.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,21,t24_Lc_D30_Sc00_Rc_01_1,0.0,21.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,22,t24_Lc_D30_Sc00_Rc_01_1,0.0,22.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,23,t24_Lc_D30_Sc00_Rc_01_1,0.0,23.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,24,t24_Lc_D30_Sc00_Rc_01_1,0.0,24.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,25,t24_Lc_D30_Sc00_Rc_01_1,0.0,25.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,26,t24_Lc_D30_Sc00_Rc_01_1,0.0,26.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,27,t24_Lc_D30_Sc00_Rc_01_1,0.0,27.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,28,t24_Lc_D30_Sc00_Rc_01_1,0.0,28.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,29,t24_Lc_D30_Sc00_Rc_01_1,0.0,29.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,30,t24_Lc_D30_Sc00_Rc_01_1,0.0,30.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,1.csv,31,t24_Lc_D30_Sc00_Rc_01_1,0.0,31.0,,,0,away,away,t24_Lc_D30_Sc00_Rc_01_1.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,,Subject_ID,Time,Frame,X-coord,Y-coord,Saccade,Tag,new_Tag,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,0,t24_Lc_D30_Sc00_Rc_01_2,0.0,0.0,427,203,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,1,t24_Lc_D30_Sc00_Rc_01_2,0.0,1.0,134,303,1,saccade,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,2,t24_Lc_D30_Sc00_Rc_01_2,0.0,2.0,123,307,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,3,t24_Lc_D30_Sc00_Rc_01_2,0.0,3.0,131,310,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,4,t24_Lc_D30_Sc00_Rc_01_2,0.0,4.0,134,308,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,5,t24_Lc_D30_Sc00_Rc_01_2,0.0,5.0,147,307,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,6,t24_Lc_D30_Sc00_Rc_01_2,0.0,6.0,153,302,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,7,t24_Lc_D30_Sc00_Rc_01_2,0.0,7.0,157,311,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,8,t24_Lc_D30_Sc00_Rc_01_2,0.0,8.0,174,311,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,9,t24_Lc_D30_Sc00_Rc_01_2,0.0,9.0,174,310,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,10,t24_Lc_D30_Sc00_Rc_01_2,0.0,10.0,173,313,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
t24,Lc,D30,Sc00,Rc,01,2.csv,11,t24_Lc_D30_Sc00_Rc_01_2,0.0,11.0,163,318,0,looking,right,t24_Lc_D30_Sc00_Rc_01_2.csv
